gwno,year,battle_deaths
2,1950,34
2,1983,88
2,1989,185
2,2001,12377
2,2002,877
2,2003,3385
2,2004,320
2,2005,100
2,2006,191
2,2007,153
2,2008,182
40,1953,28
42,1965,4027
52,1990,30
55,1983,88
70,1994,110
70,1996,34
90,1949,40
90,1954,48
90,1965,300
90,1966,300
90,1967,350
90,1968,950
90,1969,1600
90,1970,1600
90,1971,1600
90,1972,1600
90,1973,1000
90,1974,1000
90,1975,1000
90,1976,1000
90,1977,1000
90,1978,1600
90,1979,1600
90,1980,3000
90,1981,6000
90,1982,9000
90,1983,2000
90,1984,1600
90,1985,1600
90,1986,1600
90,1987,1000
90,1988,500
90,1989,500
90,1990,500
90,1991,950
90,1992,950
90,1993,200
90,1994,200
90,1995,200
91,1957,20
91,1969,1053
92,1969,1053
92,1972,300
92,1979,300
92,1980,399
92,1981,13001
92,1982,5000
92,1983,9000
92,1984,6000
92,1985,4000
92,1986,4000
92,1987,3000
92,1988,1000
92,1989,6800
92,1990,2000
92,1991,500
93,1957,20
93,1978,2500
93,1979,7500
93,1981,200
93,1982,200
93,1983,3600
93,1984,5500
93,1985,5900
93,1986,4900
93,1987,6200
93,1988,2900
93,1989,600
94,1948,2000
95,1989,260
100,1964,230
100,1965,200
100,1966,100
100,1967,70
100,1968,60
100,1969,90
100,1970,120
100,1971,50
100,1972,50
100,1973,300
100,1974,55
100,1975,40
100,1976,100
100,1977,40
100,1978,200
100,1979,170
100,1980,200
100,1981,340
100,1982,130
100,1983,250
100,1984,380
100,1985,500
100,1986,300
100,1987,200
100,1988,1098
100,1989,692
100,1990,1069
100,1991,1120
100,1992,1471
100,1993,1112
100,1994,1044
100,1995,937
100,1996,1092
100,1997,1150
100,1998,1412
100,1999,1326
100,2000,1469
100,2001,1463
100,2002,2504
100,2003,2576
100,2004,3114
100,2005,2919
100,2006,2957
100,2007,3131
100,2008,1937
101,1962,400
101,1982,26
115,1986,66
115,1987,67
115,1988,67
135,1965,138
135,1982,482
135,1983,1887
135,1984,3418
135,1985,1168
135,1986,772
135,1987,952
135,1988,1233
135,1989,2013
135,1990,1485
135,1991,1192
135,1992,1718
135,1993,1129
135,1994,314
135,1995,428
135,1996,211
135,1997,130
135,1998,92
135,1999,54
135,2007,38
135,2008,36
145,1946,1000
145,1967,82
150,1947,4000
150,1989,100
155,1973,2095
160,1963,25
160,1974,1520
160,1975,1000
160,1976,1480
160,1977,677
160,1982,482
165,1972,111
200,1951,47
200,1952,44
200,1956,535
200,1971,171
200,1972,479
200,1973,253
200,1974,294
200,1975,260
200,1976,295
200,1977,111
200,1978,81
200,1979,121
200,1980,80
200,1981,113
200,1982,592
200,1983,85
200,1984,69
200,1985,57
200,1986,61
200,1987,98
200,1988,104
200,1989,75
200,1990,81
200,1991,96
200,1998,55
200,2003,3385
220,1956,535
220,1961,1877
220,1962,1180
230,1980,91
230,1981,30
230,1987,52
230,1991,46
230,1992,26
310,1956,1585
343,2001,122
345,1991,63
345,1998,1000
345,1999,3000
346,1992,17000
346,1993,17000
346,1994,10000
346,1995,800
350,1946,38500
350,1947,38500
350,1948,38500
350,1949,38500
359,1992,700
360,1989,909
365,1946,12880
365,1947,10184
365,1948,4349
365,1956,1585
365,1969,154
365,1990,420
365,1991,500
365,1993,193
365,1994,500
365,1995,30000
365,1996,16000
365,1999,15100
365,2000,14500
365,2001,5000
365,2002,5000
365,2003,2000
365,2004,2000
365,2005,2000
365,2006,350
365,2007,357
365,2008,339
372,1991,113
372,1992,700
372,1993,2000
372,2004,27
372,2008,621
373,1992,1200
373,1993,83
373,1995,50
373,2005,83
404,1963,1363
404,1964,1363
404,1965,1363
404,1966,1363
404,1967,1364
404,1968,1364
404,1969,1364
404,1970,1364
404,1971,1364
404,1972,1364
404,1973,1364
432,1990,150
432,1994,150
432,2007,39
432,2008,58
433,1990,100
433,1992,104
433,1993,180
433,1995,142
433,1997,200
433,1998,363
433,2000,54
433,2001,90
433,2003,40
436,1991,40
436,1994,400
436,1996,29
436,1997,60
436,2007,81
436,2008,47
437,2002,611
437,2003,600
437,2004,54
439,1987,100
450,1980,27
450,1989,100
450,1990,9900
450,2002,500
450,2003,1661
451,1991,200
451,1992,600
451,1993,600
451,1994,600
451,1995,1000
451,1996,274
451,1997,413
451,1998,2063
451,1999,8250
451,2000,212
452,1966,27
452,1983,26
461,1986,30
471,1957,3900
471,1958,3900
471,1959,3900
471,1984,500
475,1966,20
475,1967,14516
475,1968,29032
475,1969,29032
475,1970,2420
475,1983,185
475,2004,124
481,1964,30
482,1996,55
482,1997,141
482,2006,45
483,1966,1511
483,1967,1511
483,1968,1511
483,1969,1511
483,1970,1511
483,1971,1511
483,1972,1511
483,1976,1511
483,1977,1511
483,1978,1511
483,1979,1511
483,1980,1511
483,1981,1511
483,1982,1511
483,1983,1696
483,1984,1511
483,1986,1512
483,1987,5762
483,1989,800
483,1990,5800
483,1991,200
483,1997,100
483,1998,110
483,1999,65
483,2000,553
483,2001,100
483,2002,418
483,2005,100
483,2006,1400
483,2007,1044
483,2008,713
484,1997,7000
484,1999,600
484,2002,116
490,1961,503
490,1962,80
490,1964,3246
490,1965,3246
490,1967,778
490,1977,326
490,1978,593
490,1996,1800
490,1997,2200
490,1998,36250
490,1999,36250
490,2000,36250
490,2001,36250
490,2006,591
490,2007,1417
490,2008,610
500,1972,200
500,1974,71
500,1978,1923
500,1979,1924
500,1980,14857
500,1981,14857
500,1982,14857
500,1983,14857
500,1984,14857
500,1985,14857
500,1986,14858
500,1987,2000
500,1988,1000
500,1989,1000
500,1991,1000
500,1994,250
500,1995,250
500,1996,500
500,1997,250
500,1998,800
500,2001,283
500,2002,1032
500,2003,624
500,2004,1624
500,2005,770
500,2006,292
500,2007,144
501,1952,2591
501,1953,2591
501,1954,2591
501,1955,2591
501,1956,2591
501,1982,318
516,1965,50
516,1999,600
516,2000,1000
516,2001,1000
516,2002,1000
516,2003,938
516,2004,377
516,2005,284
516,2006,137
516,2008,201
517,1990,2000
517,1991,3200
517,1992,3200
517,1993,1600
517,1997,3000
517,1998,6000
517,1999,1000
517,2000,2000
517,2001,1000
517,2002,800
520,1978,520
520,1987,150
520,1988,11666
520,1989,11667
520,1990,11667
520,1995,500
520,2006,547
520,2007,1589
520,2008,1483
522,1991,200
522,1992,490
522,1993,25
522,1994,25
522,1999,25
530,1960,324
530,1976,7966
530,1977,7967
530,1978,7967
530,1979,1000
530,1980,1000
530,1981,1000
530,1982,1000
530,1983,1000
530,1984,1000
530,1985,1000
530,1986,1000
530,1987,1150
530,1988,1000
530,1989,1000
530,1990,1000
530,1991,1000
530,1998,5000
530,1999,15000
530,2000,5000
531,1997,48
531,1998,5000
531,1999,15239
531,2000,5000
531,2003,57
540,1961,5642
540,1962,5642
540,1963,5643
540,1964,5643
540,1965,5643
540,1966,5643
540,1967,5643
540,1968,5643
540,1969,5643
540,1970,5643
540,1971,5643
540,1972,5643
540,1973,5643
540,1974,5643
540,1975,5882
540,1976,5882
540,1977,5882
540,1978,5882
540,1979,5882
540,1980,5882
540,1981,5882
540,1982,5882
540,1983,5882
540,1984,5882
540,1985,5882
540,1986,5883
540,1987,5883
540,1988,5883
540,1989,5883
540,1990,5883
540,1991,5883
540,1992,3000
540,1993,20000
540,1994,20000
540,1998,1000
540,2002,715
541,1984,26000
541,1985,26000
541,1986,26000
541,1987,26000
541,1988,3000
541,1989,2500
552,1967,29
552,1968,51
552,1973,503
552,1974,503
552,1975,504
552,1976,2162
552,1977,3924
552,1978,10007
552,1979,9397
560,1985,850
560,1986,2150
560,1987,312
560,1988,700
570,1998,114
580,1971,128
581,1989,27
581,1997,56
600,1963,250
600,1971,264
600,1975,1300
600,1976,1300
600,1977,1300
600,1978,1300
600,1979,1300
600,1980,1300
600,1981,606
600,1982,606
600,1983,607
600,1984,607
600,1985,607
600,1986,607
600,1987,650
600,1988,390
600,1989,520
615,1954,20280
615,1955,20280
615,1956,20280
615,1957,20281
615,1958,20281
615,1959,20281
615,1960,20281
615,1961,20281
615,1962,20281
615,1963,250
615,2004,500
615,2005,490
615,2006,191
615,2007,467
615,2008,339
616,1953,200
616,1954,1000
616,1955,400
616,1956,400
616,1961,697
620,1987,4250
625,1971,38
625,1976,300
625,1983,4111
625,1984,4111
625,1985,4111
625,1986,4111
625,1987,4111
625,1988,4111
625,1989,4111
625,1990,4111
625,1991,4112
625,1992,2000
625,1993,500
625,1994,500
625,1995,1000
625,1996,2000
625,1997,1286
625,1998,2828
625,1999,1053
625,2000,2150
625,2001,2834
625,2002,2021
625,2003,2375
625,2004,603
630,1946,45
630,1974,217
630,1979,1860
630,1980,18800
630,1981,47775
630,1982,47775
630,1983,47775
630,1984,32225
630,1985,32225
630,1986,32225
630,1987,32225
630,1988,32225
630,1990,50
630,1992,100
630,1993,100
630,1996,27
630,1997,35
630,1999,25
630,2000,50
630,2001,115
630,2005,28
630,2006,57
630,2007,72
630,2008,121
640,1984,173
640,1985,173
640,1986,173
640,1987,173
640,1988,173
640,1989,845
640,1990,845
640,1991,845
640,1992,3000
640,1993,4100
640,1994,5250
640,1995,7000
640,1996,5250
640,1997,4200
640,1998,2100
640,2002,50
640,2003,83
640,2004,166
640,2005,454
640,2006,210
640,2007,424
640,2008,580
645,1948,3298
645,1949,219
645,1959,2000
645,1974,217
645,1980,17800
645,1981,47775
645,1982,47805
645,1983,47865
645,1984,32250
645,1985,32225
645,1986,32225
645,1987,32261
645,1988,32225
645,1990,400
645,1991,14122
645,2003,3385
645,2004,20284
645,2005,21615
645,2006,35071
645,2007,33266
645,2008,13766
651,1948,3298
651,1949,219
651,1951,47
651,1952,44
651,1956,535
651,1967,1668
651,1969,1465
651,1970,1295
651,1973,3225
651,1993,102
651,1994,286
651,1995,375
651,1996,80
651,1997,45
651,1998,30
652,1948,3298
652,1949,219
652,1966,200
652,1967,363
652,1973,2317
660,1948,3298
660,1949,219
660,1958,1400
660,1975,9500
660,1976,62000
660,1982,34200
660,1983,6000
660,1984,6000
660,1985,6000
660,1986,6000
660,1989,7150
660,1990,7150
663,1948,3298
663,1949,219
663,1967,674
666,1946,92
666,1948,3298
666,1949,475
666,1950,256
666,1951,256
666,1952,256
666,1953,256
666,1954,256
666,1955,256
666,1956,791
666,1957,256
666,1958,256
666,1959,256
666,1960,256
666,1961,256
666,1962,256
666,1963,256
666,1964,256
666,1965,256
666,1966,256
666,1967,2961
666,1968,256
666,1969,1721
666,1970,1551
666,1971,256
666,1972,257
666,1973,5799
666,1974,257
666,1975,257
666,1976,257
666,1977,257
666,1978,257
666,1979,257
666,1980,257
666,1981,257
666,1982,257
666,1983,257
666,1984,257
666,1985,257
666,1986,257
666,1987,257
666,1988,322
666,1989,336
666,1990,197
666,1991,163
666,1992,197
666,1993,311
666,1994,151
666,1995,174
666,1996,80
666,1997,100
666,1998,50
666,1999,25
666,2000,658
666,2001,1451
666,2002,390
666,2003,767
666,2004,927
666,2005,240
666,2006,1986
666,2007,726
666,2008,486
670,1979,269
678,1948,4000
678,1972,100
680,1964,25
680,1965,100
680,1966,175
680,1967,271
680,1972,100
690,1990,400
690,1991,14122
698,1972,239
698,1973,240
698,1974,240
698,1975,240
700,1978,15000
700,1979,30000
700,1980,35000
700,1981,30000
700,1982,35000
700,1983,55000
700,1984,80000
700,1985,65000
700,1986,60000
700,1987,45000
700,1988,30000
700,1989,15000
700,1994,10000
700,1995,5000
700,1996,5000
700,1997,3000
700,1998,7000
700,2001,2877
700,2003,1200
700,2004,621
700,2005,1268
700,2006,3154
700,2007,6233
700,2008,4489
702,1992,10000
702,1993,16000
702,1994,3200
702,1995,500
702,1996,300
702,1998,200
704,1999,56
704,2000,200
704,2004,47
710,1946,200000
710,1947,301000
710,1948,350000
710,1949,350000
710,1950,4000
710,1954,500
710,1956,4000
710,1959,12000
710,1962,1052
710,1969,304
710,1978,27
710,1979,22500
710,1980,100
710,1984,250
710,1988,50
713,1954,500
731,1950,248750
731,1951,174125
731,1952,49750
731,1953,24875
732,1950,248750
732,1951,174125
732,1952,49750
732,1953,24875
750,1948,6110
750,1956,781
750,1957,781
750,1962,1052
750,1965,2500
750,1966,500
750,1967,500
750,1968,500
750,1969,82
750,1970,82
750,1971,5694
750,1981,125
750,1982,125
750,1983,125
750,1984,125
750,1985,198
750,1986,761
750,1987,1508
750,1988,2557
750,1989,2252
750,1990,5853
750,1991,7178
750,1992,6666
750,1993,4566
750,1994,3919
750,1995,3799
750,1996,4360
750,1997,4422
750,1998,4204
750,1999,4658
750,2000,5451
750,2001,5784
750,2002,3824
750,2003,3947
750,2004,2861
750,2005,3198
750,2006,2477
750,2007,2350
750,2008,1962
770,1948,3750
770,1965,2500
770,1971,5611
770,1974,2150
770,1975,2150
770,1976,2150
770,1977,2150
770,1987,50
770,1989,25
770,1990,50
770,1991,50
770,1992,12
770,1995,1700
770,1996,512
770,1997,12
770,1999,544
770,2000,100
770,2001,50
770,2003,105
770,2004,99
770,2005,175
770,2006,454
770,2007,3714
770,2008,6665
771,1975,71
771,1976,71
771,1977,71
771,1978,71
771,1979,71
771,1980,71
771,1981,71
771,1982,71
771,1983,72
771,1984,72
771,1985,72
771,1986,72
771,1987,72
771,1988,72
771,1989,25
771,1990,43
771,1991,46
771,1992,38
775,1969,150
775,1990,100
775,1996,80
775,2002,230
775,2003,31
775,2005,70
775,2006,158
775,2007,129
775,2008,66
780,1971,1260
780,1984,1666
780,1985,1667
780,1986,1667
780,1987,2000
780,1988,3000
780,1989,6000
780,1990,4025
780,1991,6000
780,1992,4000
780,1993,2000
780,1994,1500
780,1995,5000
780,1996,3000
780,1997,4000
780,1998,4000
780,1999,3500
780,2000,4000
780,2001,1000
780,2003,59
780,2005,109
780,2006,4126
780,2007,4369
780,2008,11144
790,1960,25
790,1961,114
790,1962,111
790,1996,100
790,1997,100
790,1998,250
790,1999,159
790,2000,260
790,2001,429
790,2002,3947
790,2003,2105
790,2004,2451
790,2005,1848
790,2006,480
800,1980,822
800,1987,50
800,1988,150
800,2003,27
800,2004,500
800,2005,580
800,2006,278
800,2007,452
800,2008,230
811,1967,1000
811,1968,950
811,1969,950
811,1970,37420
811,1971,37420
811,1972,37420
811,1973,37420
811,1974,37420
811,1975,60000
811,1978,32500
811,1979,32500
811,1980,6971
811,1981,6971
811,1982,6971
811,1983,6971
811,1984,6972
811,1985,6972
811,1986,6972
811,1987,1000
811,1988,200
811,1989,1000
811,1990,1000
811,1991,75
811,1993,200
811,1994,25
811,1995,25
811,1996,25
811,1997,50
811,1998,25
812,1987,50
812,1988,150
812,1989,30
812,1990,25
816,1946,41947
816,1947,41947
816,1948,41947
816,1949,41947
816,1950,41947
816,1951,41947
816,1952,41947
816,1953,41947
816,1954,41947
816,1965,35213
816,1966,38981
816,1967,43746
816,1968,92312
816,1969,71252
816,1970,73156
816,1971,69806
816,1972,120243
816,1973,77254
816,1974,93870
816,1975,14689
816,1978,27
816,1979,22500
816,1980,100
816,1984,250
816,1988,50
817,1955,5800
817,1956,5800
817,1957,5800
817,1958,5800
817,1959,5800
817,1960,5800
817,1961,7775
817,1962,21912
817,1963,55128
817,1964,45308
817,1965,35213
817,1966,38981
817,1967,43746
817,1968,92312
817,1969,71252
817,1970,73156
817,1971,69806
817,1972,120243
817,1973,77254
817,1974,93870
817,1975,14689
820,1948,838
820,1949,1182
820,1950,1687
820,1951,2116
820,1952,1761
820,1953,1136
820,1954,907
820,1955,561
820,1956,384
820,1957,273
820,1958,166
820,1959,25
820,1960,13
820,1963,92
820,1964,92
820,1965,92
820,1966,92
820,1974,100
820,1975,156
820,1981,100
835,1962,45
840,1946,1077
840,1947,1077
840,1948,1077
840,1949,1077
840,1950,1077
840,1951,1077
840,1952,1077
840,1953,1078
840,1954,1078
840,1990,405
840,1994,100
840,1997,100
840,1998,100
840,1999,100
840,2001,550
840,2004,265
840,2005,200
840,2006,430
840,2007,465
840,2008,562
850,1958,13354
850,1959,6696
850,1960,6697
850,1961,6697
850,1963,92
850,1964,92
850,1965,92
850,1966,92
850,1975,5357
850,1976,8190
850,1977,8190
850,1978,8191
850,1979,5357
850,1980,5357
850,1981,5357
850,1982,5357
850,1983,5357
850,1984,5357
850,1985,5357
850,1986,5357
850,1987,5358
850,1988,5358
850,1990,1150
850,1991,1150
850,1999,300
850,2000,194
850,2001,205
850,2002,112
850,2003,478
850,2004,738
850,2005,213
900,2003,3385
910,1989,44
910,1990,100
910,1992,56
910,1993,40
910,1994,25
910,1995,35
910,1996,89
