gwno_a,gwno_b,year,disputes,hostility,fatal
2,20,1979,1,4,0
2,20,1989,1,3,0
2,20,1991,1,4,0
2,20,1997,1,4,0
2,40,1960,1,4,0
2,40,1961,1,4,0
2,40,1962,1,4,0
2,40,1971,1,4,0
2,40,1974,1,4,0
2,40,1976,1,4,0
2,40,1977,1,4,0
2,40,1979,1,3,0
2,40,1981,1,3,0
2,40,1983,2,3,0
2,40,1987,1,3,0
2,40,1990,1,4,0
2,40,1996,1,4,0
2,41,1963,1,4,0
2,41,1993,1,4,0
2,41,1994,1,4,0
2,42,1961,1,3,0
2,55,1983,1,4,1
2,90,1958,1,4,1
2,93,1954,1,4,0
2,93,1982,1,3,0
2,93,1983,1,3,0
2,93,1984,1,3,0
2,93,1985,1,3,0
2,93,1986,1,4,0
2,93,1987,1,4,0
2,93,1988,1,4,0
2,95,1987,1,4,0
2,95,1988,1,4,0
2,95,1989,1,4,1
2,101,2000,1,3,0
2,101,2010,1,3,0
2,130,1952,1,4,0
2,130,1955,1,4,0
2,130,1963,1,4,0
2,130,1967,1,4,0
2,130,1971,1,4,0
2,130,1972,1,4,0
2,130,1980,1,4,0
2,130,1981,1,4,0
2,135,1955,1,4,0
2,135,1962,1,4,0
2,135,1969,1,4,0
2,135,1979,1,4,0
2,135,1992,1,4,0
2,225,1954,1,3,0
2,265,1958,1,4,0
2,265,1961,1,4,0
2,265,1985,1,4,1
2,290,1961,1,3,0
2,305,1960,1,3,0
2,310,1951,1,4,1
2,315,1953,1,4,1
2,315,1957,1,3,0
2,315,1961,1,3,0
2,315,1985,1,4,0
2,339,1958,1,4,0
2,345,1946,1,4,1
2,345,1992,1,4,0
2,345,1993,1,4,0
2,345,1994,2,4,0
2,345,1995,1,4,0
2,345,1996,1,4,0
2,345,1998,1,4,0
2,345,1999,1,5,1
2,345,2000,3,4,0
2,350,1983,1,3,0
2,350,1984,1,3,0
2,355,1951,1,4,1
2,360,1951,1,4,1
2,365,1946,1,3,0
2,365,1948,1,4,0
2,365,1949,1,4,0
2,365,1951,1,3,0
2,365,1953,1,4,1
2,365,1954,1,3,0
2,365,1956,1,3,0
2,365,1957,1,3,0
2,365,1958,5,4,0
2,365,1959,1,4,0
2,365,1960,2,4,0
2,365,1961,3,4,0
2,365,1962,4,4,0
2,365,1963,2,4,0
2,365,1964,3,4,1
2,365,1965,1,3,0
2,365,1966,1,4,0
2,365,1967,4,4,0
2,365,1969,1,3,0
2,365,1970,2,4,0
2,365,1972,1,4,0
2,365,1973,1,3,0
2,365,1977,1,4,0
2,365,1978,1,3,0
2,365,1979,3,4,0
2,365,1980,1,3,0
2,365,1981,1,4,0
2,365,1982,2,4,0
2,365,1983,2,4,0
2,365,1984,2,4,0
2,365,1985,1,4,1
2,365,1986,2,3,0
2,365,1997,1,4,0
2,365,1999,1,3,0
2,365,2000,3,4,0
2,365,2011,1,3,0
2,365,2013,1,3,0
2,365,2014,2,3,0
2,437,2004,1,4,0
2,450,1998,1,3,0
2,520,2008,1,4,0
2,620,1973,1,4,0
2,620,1979,1,3,0
2,620,1981,2,4,0
2,620,1982,2,3,0
2,620,1983,3,4,0
2,620,1984,1,4,0
2,620,1985,1,3,0
2,620,1986,1,4,0
2,620,1988,1,4,0
2,620,1989,1,4,0
2,620,2011,1,4,0
2,625,1998,1,4,0
2,630,1979,1,4,0
2,630,1980,1,4,0
2,630,1981,1,4,0
2,630,1983,1,4,0
2,630,1984,1,3,0
2,630,1985,1,3,0
2,630,1986,2,4,0
2,630,1987,1,4,0
2,630,1988,2,4,0
2,630,1991,1,4,0
2,630,1997,1,3,0
2,630,2003,1,4,1
2,630,2004,2,4,1
2,630,2005,1,3,0
2,630,2007,2,4,0
2,630,2008,1,2,0
2,630,2009,1,4,0
2,630,2011,1,3,0
2,630,2012,2,4,0
2,630,2013,1,4,0
2,640,2003,1,4,0
2,645,1958,1,3,0
2,645,1970,1,3,1
2,645,1987,1,4,1
2,645,1988,1,4,0
2,645,1990,1,3,0
2,645,1991,2,5,1
2,645,1992,1,4,0
2,645,1993,3,4,0
2,645,1994,1,3,0
2,645,1995,1,3,0
2,645,1996,1,4,0
2,645,1997,1,4,0
2,645,1998,1,4,0
2,645,1999,1,4,0
2,645,2000,1,4,0
2,645,2001,1,4,0
2,645,2002,1,4,0
2,645,2003,1,5,1
2,651,1957,1,3,0
2,651,1958,1,3,0
2,651,1962,1,4,0
2,651,1964,1,4,0
2,651,1968,1,3,0
2,652,1957,1,3,0
2,652,1970,1,3,0
2,652,1983,1,4,0
2,652,1984,1,4,0
2,652,1996,1,2,0
2,652,2004,1,4,0
2,652,2005,1,4,0
2,652,2008,1,4,0
2,652,2012,1,3,0
2,652,2013,1,3,0
2,652,2014,1,3,0
2,663,1990,1,2,0
2,663,1991,1,2,0
2,666,1976,1,4,0
2,678,1962,1,4,0
2,680,1982,1,3,0
2,700,1998,1,4,1
2,700,2001,1,5,1
2,700,2014,1,4,0
2,710,1949,1,4,0
2,710,1950,3,5,1
2,710,1951,2,5,0
2,710,1952,2,5,1
2,710,1953,3,5,1
2,710,1954,2,4,0
2,710,1955,2,4,0
2,710,1956,2,4,1
2,710,1957,1,4,0
2,710,1958,1,4,0
2,710,1960,1,3,0
2,710,1961,1,3,0
2,710,1962,3,4,0
2,710,1963,1,3,0
2,710,1964,2,4,0
2,710,1965,3,4,0
2,710,1966,3,4,0
2,710,1967,2,4,0
2,710,1968,1,4,0
2,710,1969,2,4,0
2,710,1970,1,4,0
2,710,1971,2,4,0
2,710,1972,1,4,0
2,710,1994,1,3,0
2,710,1995,1,3,0
2,710,1996,1,3,0
2,710,1999,1,3,0
2,710,2000,1,3,0
2,710,2001,3,4,1
2,710,2002,1,3,0
2,710,2009,1,3,0
2,710,2011,1,3,0
2,710,2013,2,3,0
2,710,2014,1,3,0
2,713,1949,1,4,0
2,713,1950,1,4,0
2,731,1950,1,5,0
2,731,1951,1,5,0
2,731,1952,1,5,0
2,731,1953,1,5,1
2,731,1954,1,4,0
2,731,1955,1,4,0
2,731,1956,1,4,1
2,731,1958,1,4,0
2,731,1959,1,4,0
2,731,1960,1,4,0
2,731,1961,1,4,1
2,731,1962,1,4,0
2,731,1963,1,4,0
2,731,1964,2,4,1
2,731,1965,2,4,0
2,731,1966,1,4,0
2,731,1967,1,4,0
2,731,1968,2,4,0
2,731,1969,1,4,1
2,731,1975,1,4,1
2,731,1976,2,4,1
2,731,1977,1,4,0
2,731,1978,1,4,1
2,731,1979,1,3,0
2,731,1980,1,3,1
2,731,1981,1,3,0
2,731,1982,1,3,0
2,731,1983,1,4,0
2,731,1985,1,4,0
2,731,1993,2,3,0
2,731,1994,1,3,0
2,731,1995,1,3,0
2,731,1996,1,3,0
2,731,1997,1,3,0
2,731,1998,1,3,0
2,731,1999,2,3,1
2,731,2000,1,2,0
2,731,2002,1,4,0
2,731,2003,1,3,0
2,731,2004,1,3,0
2,731,2010,1,3,0
2,731,2014,1,3,0
2,770,2002,1,3,0
2,770,2005,2,4,0
2,770,2006,2,4,0
2,770,2007,2,4,1
2,770,2008,2,4,0
2,770,2009,2,4,0
2,770,2010,2,4,1
2,770,2011,1,4,0
2,770,2014,1,4,0
2,811,1964,1,4,0
2,811,1965,1,4,0
2,811,1966,1,4,0
2,811,1967,1,4,0
2,811,1968,1,4,0
2,811,1969,1,4,0
2,811,1975,1,4,0
2,816,1961,2,4,0
2,816,1962,1,3,0
2,816,1964,1,4,0
2,816,1965,1,5,0
2,816,1966,1,5,0
2,816,1967,1,5,0
2,816,1968,1,5,0
2,816,1969,1,5,0
2,816,1970,1,5,0
2,816,1971,1,5,0
2,816,1972,1,5,0
2,816,1973,1,5,1
2,850,2003,1,3,0
20,41,1963,1,4,0
20,41,1993,1,4,0
20,41,1994,1,4,0
20,220,1987,1,2,0
20,220,1988,1,4,0
20,230,1995,1,4,0
20,235,2005,1,4,0
20,345,1992,1,3,0
20,345,1998,1,4,0
20,345,1999,1,4,1
20,345,2000,3,4,0
20,365,1980,1,3,0
20,365,1999,1,3,0
20,365,2000,1,3,0
20,365,2011,1,3,0
20,365,2014,1,3,0
20,390,2004,1,3,0
20,390,2005,1,3,0
20,620,2011,1,4,0
20,645,1990,1,3,0
20,645,1991,1,5,1
20,700,2001,1,4,1
20,710,1950,1,3,0
20,710,1951,1,5,0
20,710,1952,1,5,0
20,710,1953,1,5,1
20,731,1950,1,3,0
20,731,1951,1,5,0
20,731,1952,1,5,0
20,731,1953,1,5,1
20,731,1994,1,3,0
40,42,1959,1,3,0
40,51,1983,1,4,1
40,53,1983,1,4,1
40,54,1983,1,4,1
40,56,1983,1,4,1
40,57,1983,1,4,1
40,58,1983,1,4,1
40,101,1967,1,4,1
40,101,1968,1,4,0
40,220,1977,1,4,1
40,482,1977,1,4,1
40,490,1975,1,5,0
40,490,1976,1,5,0
40,490,1977,2,4,1
40,490,1978,1,4,1
40,520,1977,1,3,0
40,520,1978,1,5,1
40,551,1976,1,4,0
40,560,1975,1,5,0
40,560,1976,1,5,0
40,560,1977,1,4,0
40,560,1978,1,4,0
40,560,1979,1,4,0
40,560,1980,1,4,0
40,560,1981,1,4,0
40,560,1982,1,4,0
40,560,1983,1,4,0
40,560,1984,1,4,0
40,560,1985,1,4,0
40,560,1986,1,4,0
40,560,1987,1,5,0
40,560,1988,1,5,1
40,600,1977,1,4,1
40,600,1980,1,4,0
40,651,1977,1,4,1
41,42,1949,1,3,0
41,42,1950,1,3,0
41,42,1963,1,4,0
41,42,1986,1,3,0
41,42,1987,1,3,0
41,42,1994,1,4,0
41,42,2004,1,3,0
41,160,1993,1,4,0
41,160,1994,1,4,0
41,200,1963,1,4,0
41,200,1993,1,4,0
41,200,1994,1,4,0
41,210,1993,1,4,0
41,210,1994,1,4,0
41,220,1993,1,4,0
41,220,1994,1,4,0
42,101,1959,1,2,0
51,55,1983,1,4,1
51,91,2011,1,4,0
52,101,1996,1,4,0
52,101,1997,1,4,0
52,101,1999,1,4,0
53,55,1983,1,4,1
54,55,1983,1,4,1
55,56,1983,1,4,1
55,57,1983,1,4,1
55,58,1983,1,4,1
70,90,1958,1,4,0
70,90,1959,1,4,1
70,90,1982,1,4,0
70,90,1983,1,4,0
70,90,1984,1,4,0
80,90,1993,1,3,0
80,90,1995,1,3,0
80,90,1997,1,3,0
80,90,2000,2,4,0
80,90,2001,1,3,0
90,92,1970,1,4,0
90,200,1972,1,3,0
90,200,1975,1,3,0
90,200,1977,1,3,0
91,92,1969,1,5,1
91,92,1976,1,4,0
91,92,1985,1,3,0
91,92,1989,1,4,1
91,92,1993,1,3,0
91,93,1957,1,4,0
91,93,1962,1,4,1
91,93,1979,1,4,0
91,93,1981,1,3,0
91,93,1982,1,3,0
91,93,1983,1,3,0
91,93,1984,1,3,0
91,93,1985,1,3,0
91,93,1986,1,4,0
91,93,1987,1,4,0
91,93,1988,2,4,0
91,93,1989,1,4,1
91,93,1991,1,4,0
91,93,1995,2,4,0
91,93,1997,1,4,0
91,93,1999,1,4,0
91,93,2000,2,4,0
91,93,2001,1,3,0
93,94,1948,2,4,0
93,94,1949,1,4,0
93,94,1954,1,4,0
93,94,1955,1,4,0
93,94,1957,1,3,0
93,94,1977,1,4,0
93,94,1978,1,4,1
93,94,1983,1,4,0
93,94,1984,1,4,0
93,94,1985,1,4,1
93,94,1986,1,4,0
93,94,1987,1,4,0
93,94,1995,1,4,0
93,94,1998,1,3,0
93,94,2010,1,3,0
93,100,1980,1,3,0
93,100,1994,1,4,0
93,100,2001,1,4,0
94,95,1988,1,4,0
95,130,2013,1,4,0
95,731,2013,1,4,0
100,101,1982,1,4,0
100,101,1987,1,4,0
100,101,1988,1,4,0
100,101,1994,1,4,0
100,101,1995,1,4,0
100,101,1997,1,4,0
100,101,2000,1,4,0
100,101,2003,1,4,0
100,101,2006,1,4,0
100,101,2008,1,3,0
100,101,2009,1,3,0
100,101,2010,1,3,0
100,130,2005,1,3,0
100,130,2006,1,3,0
100,130,2007,1,4,0
100,130,2008,1,3,0
100,130,2009,1,3,0
100,365,2013,1,3,0
100,710,1951,1,5,0
100,710,1952,1,5,0
100,710,1953,1,5,1
100,731,1951,1,5,0
100,731,1952,1,5,0
100,731,1953,1,5,1
101,110,1966,1,4,0
101,110,1967,1,4,0
101,110,1969,1,3,0
101,110,1970,1,4,0
101,110,1976,1,3,0
101,110,1981,1,3,0
101,110,1982,2,4,0
101,110,1999,1,3,0
101,110,2013,1,4,0
101,200,1982,1,3,0
101,365,1968,1,4,0
110,115,1976,1,3,0
110,115,1977,1,4,0
110,115,1978,1,4,0
110,115,2000,2,3,0
110,140,1975,1,3,0
110,140,1976,1,3,0
130,135,1950,1,3,0
130,135,1951,1,4,1
130,135,1953,1,3,0
130,135,1954,1,4,0
130,135,1977,1,4,0
130,135,1978,1,4,1
130,135,1981,1,4,1
130,135,1984,1,4,1
130,135,1991,1,3,0
130,135,1995,2,4,1
130,135,1996,1,4,0
130,135,1997,1,4,0
130,135,1998,1,4,0
135,140,2003,1,4,0
135,155,1976,1,4,0
135,155,1977,2,3,0
140,220,1963,1,3,0
140,365,1959,1,2,0
140,365,1968,1,4,0
140,620,1983,1,4,0
145,155,1978,1,3,0
150,160,1959,1,4,1
150,160,1962,1,4,1
155,160,1952,1,4,0
155,160,1955,1,4,0
155,160,1958,2,4,0
155,160,1959,1,3,0
155,160,1960,1,3,0
155,160,1963,1,3,0
155,160,1964,1,4,0
155,160,1965,1,4,1
155,160,1967,1,4,0
155,160,1968,1,4,0
155,160,1977,1,3,0
155,160,1978,2,3,0
155,160,1979,1,3,0
155,160,1980,1,4,0
155,160,1981,2,4,0
155,160,1982,1,4,0
155,160,1983,1,3,0
155,160,1984,1,4,0
155,200,1948,1,4,0
155,200,1996,1,4,0
160,165,1969,1,4,0
160,165,1973,1,3,0
160,200,1976,1,4,0
160,200,1982,2,5,1
160,200,1983,1,3,0
160,200,2012,1,3,0
160,345,2000,2,3,0
160,365,1968,1,4,0
160,365,1977,1,4,0
160,365,2002,1,4,0
160,385,1948,1,3,0
160,452,2012,1,4,0
160,645,1990,1,3,0
160,645,1991,1,3,1
160,713,1986,1,4,0
165,385,1973,1,3,0
200,230,1969,1,3,0
200,230,1986,1,3,0
200,230,2012,1,3,0
200,230,2013,1,3,0
200,230,2014,1,3,0
200,235,1966,1,3,0
200,265,1961,1,4,0
200,265,1985,1,4,1
200,290,1961,1,3,0
200,315,1953,1,4,1
200,315,1961,1,3,0
200,339,1946,1,4,1
200,339,1958,1,4,0
200,345,1946,1,4,0
200,345,1992,1,4,0
200,345,1993,1,4,0
200,345,1994,1,4,0
200,345,1995,1,4,0
200,345,1996,1,4,0
200,345,1998,1,4,0
200,345,1999,1,4,1
200,345,2000,3,4,0
200,365,1946,1,3,0
200,365,1948,1,4,0
200,365,1949,1,4,0
200,365,1950,1,4,0
200,365,1951,1,3,0
200,365,1953,1,4,1
200,365,1956,1,2,0
200,365,1958,2,4,0
200,365,1959,1,4,0
200,365,1961,1,4,0
200,365,1962,1,3,0
200,365,1965,1,3,0
200,365,1967,1,4,0
200,365,1970,1,3,0
200,365,1980,1,3,0
200,365,1999,2,3,0
200,365,2011,1,3,0
200,365,2013,2,3,0
200,365,2014,1,3,0
200,390,1961,1,4,0
200,395,1958,1,4,0
200,395,1959,1,4,0
200,395,1960,1,4,0
200,395,1972,1,4,0
200,395,1973,1,4,1
200,395,1975,1,4,0
200,395,1976,1,4,0
200,500,1974,1,3,0
200,500,1975,1,3,0
200,552,1965,1,3,0
200,552,1966,1,3,0
200,552,2002,1,2,0
200,620,2011,1,4,0
200,630,1946,1,3,0
200,630,1951,1,3,0
200,630,1984,1,4,0
200,630,1985,2,4,0
200,630,1986,2,4,0
200,630,2003,1,4,0
200,645,1958,2,3,0
200,645,1961,1,4,0
200,645,1962,1,4,0
200,645,1984,1,4,0
200,645,1988,1,4,0
200,645,1990,1,3,0
200,645,1991,2,5,1
200,645,1992,1,4,0
200,645,1993,2,4,0
200,645,1994,1,3,0
200,645,1996,1,4,0
200,645,1997,1,4,0
200,645,1998,1,4,0
200,645,1999,1,4,0
200,645,2000,1,4,0
200,645,2001,1,4,0
200,645,2002,1,4,0
200,645,2003,1,5,1
200,651,1951,1,4,0
200,651,1952,1,4,1
200,651,1956,1,5,1
200,651,1958,2,3,0
200,652,1976,1,4,0
200,652,2013,1,3,0
200,663,1990,1,2,0
200,663,1991,1,2,0
200,666,1949,1,4,1
200,666,1956,1,4,1
200,670,1955,1,3,0
200,670,1956,1,3,0
200,678,1949,1,4,0
200,678,1956,1,4,0
200,678,1957,1,4,0
200,678,1958,1,4,0
200,678,1962,1,4,0
200,678,1963,2,4,1
200,678,1964,1,4,0
200,678,1965,1,4,0
200,678,1966,1,4,0
200,678,1967,1,4,0
200,700,2001,1,5,1
200,710,1950,2,5,0
200,710,1951,2,5,0
200,710,1952,2,5,0
200,710,1953,2,5,1
200,710,1954,1,4,0
200,710,1958,1,3,0
200,710,1962,1,4,0
200,710,1968,1,4,0
200,713,1949,1,4,0
200,713,1950,1,4,0
200,713,1951,1,4,0
200,713,1953,1,4,0
200,713,1955,1,4,0
200,731,1950,1,5,0
200,731,1951,1,5,0
200,731,1952,1,5,0
200,731,1953,1,5,1
200,850,1963,1,4,0
200,850,1964,1,4,0
200,850,1965,1,4,1
200,850,1966,1,4,0
205,230,1985,1,4,0
205,345,2000,1,3,0
210,345,1992,1,4,0
210,345,1993,1,4,0
210,345,1994,1,4,0
210,345,1995,1,4,0
210,345,1996,1,4,0
210,345,1998,1,4,0
210,345,1999,1,4,1
210,345,2000,2,3,0
210,365,1980,1,3,0
210,365,1999,1,3,0
210,365,2014,1,3,0
210,620,2011,1,4,0
210,645,1990,1,3,0
210,645,1991,1,3,0
210,645,1999,1,3,0
210,645,2003,1,3,0
210,700,2001,1,3,0
210,710,1950,1,5,0
210,710,1951,1,5,0
210,710,1952,1,5,0
210,710,1953,1,5,1
210,710,1966,1,4,0
210,731,1950,1,5,0
210,731,1951,1,5,0
210,731,1952,1,5,0
210,731,1953,1,5,1
210,850,1951,1,4,0
210,850,1953,1,4,1
210,850,1957,1,4,0
210,850,1958,1,4,0
210,850,1959,1,4,0
210,850,1960,1,4,0
210,850,1961,1,4,0
210,850,1962,1,4,1
211,265,1958,1,4,0
211,345,1992,1,4,0
211,345,1993,1,4,0
211,345,1994,1,4,0
211,345,1995,1,4,0
211,345,1996,1,4,0
211,345,1998,1,4,0
211,345,1999,1,4,1
211,345,2000,2,3,0
211,365,1960,1,2,0
211,365,1999,1,3,0
211,365,2012,1,3,0
211,490,1960,1,4,0
211,490,1991,1,3,0
211,490,1993,1,2,0
211,620,2011,1,4,0
211,645,1990,1,3,0
211,645,1991,1,3,0
211,710,1951,1,5,0
211,710,1952,1,5,0
211,710,1953,1,5,1
211,731,1951,1,5,0
211,731,1952,1,5,0
211,731,1953,1,5,1
212,345,1998,1,3,0
212,345,1999,1,3,0
212,345,2000,2,3,0
212,620,2011,1,2,0
212,710,1951,1,4,0
212,710,1952,1,4,0
212,710,1953,1,4,1
212,731,1951,1,4,0
212,731,1952,1,4,0
212,731,1953,1,4,1
220,230,1984,1,4,0
220,265,1961,1,4,0
220,290,1961,1,3,0
220,315,1961,1,3,0
220,344,1993,1,3,0
220,345,1992,1,4,0
220,345,1993,1,4,0
220,345,1994,1,4,0
220,345,1995,1,4,0
220,345,1996,1,4,0
220,345,1998,1,4,0
220,345,1999,1,4,1
220,345,2000,2,3,0
220,365,1948,1,4,0
220,365,1949,1,4,0
220,365,1956,1,2,0
220,365,1958,1,4,0
220,365,1959,1,4,0
220,365,1961,1,4,0
220,365,1999,1,3,0
220,365,2014,1,3,0
220,437,2004,1,4,1
220,437,2005,1,3,0
220,437,2011,2,4,0
220,481,1964,1,4,1
220,484,1977,1,4,1
220,490,1991,1,3,0
220,500,1977,1,4,1
220,520,1976,1,4,1
220,540,1977,1,4,1
220,540,1978,1,3,0
220,581,1989,1,4,0
220,600,1958,1,4,1
220,600,1960,1,4,0
220,616,1957,1,4,0
220,616,1958,1,4,1
220,616,1959,1,4,1
220,616,1960,1,4,1
220,616,1961,1,4,1
220,620,1978,1,4,0
220,620,1979,1,4,0
220,620,1980,3,4,0
220,620,1981,1,3,0
220,620,1983,1,4,0
220,620,1984,2,4,0
220,620,1986,1,4,0
220,620,1987,1,4,0
220,620,2011,1,4,0
220,625,2004,1,3,0
220,630,1985,1,3,0
220,630,1987,1,4,0
220,630,1988,1,4,0
220,645,1990,1,3,0
220,645,1991,2,5,1
220,645,1992,1,4,0
220,645,1993,2,4,0
220,645,1994,1,3,0
220,645,1999,1,3,0
220,651,1956,1,5,1
220,660,1989,1,3,0
220,660,1990,1,3,0
220,663,1990,1,2,0
220,663,1991,1,2,0
220,666,2009,1,4,0
220,700,2001,1,4,1
220,710,1949,1,3,0
220,710,1950,1,4,1
220,710,1951,1,5,0
220,710,1952,1,5,0
220,710,1953,1,5,1
220,731,1951,1,5,0
220,731,1952,1,5,0
220,731,1953,1,5,1
220,731,1990,1,4,0
220,800,1946,1,4,1
220,800,1948,1,4,0
220,800,1952,1,3,0
225,345,2000,1,3,0
225,666,2003,1,4,0
230,345,1992,1,4,0
230,345,1993,1,4,0
230,345,1994,1,4,0
230,345,1995,1,4,0
230,345,1996,1,4,0
230,345,1998,1,4,0
230,345,1999,1,4,0
230,345,2000,2,3,0
230,365,1999,1,3,0
230,411,1969,1,4,0
230,600,1957,1,4,0
230,600,1958,1,4,1
230,600,1961,2,4,0
230,600,1972,1,4,0
230,600,1973,1,4,0
230,600,1974,1,4,0
230,600,1975,1,4,0
230,600,1979,1,4,0
230,600,2002,1,4,0
230,615,1975,1,3,0
230,620,2011,1,4,0
230,645,1990,1,3,0
230,645,1991,1,3,0
230,700,2001,1,3,0
230,731,2002,1,4,0
230,732,2003,1,4,0
235,345,1992,1,3,0
235,345,1998,1,4,0
235,345,1999,1,4,0
235,345,2000,2,3,0
235,365,1999,1,3,0
235,365,2014,1,3,0
235,433,1961,1,3,0
235,433,1969,1,4,0
235,433,1970,1,4,0
235,433,1971,1,4,0
235,433,1972,1,4,1
235,434,1961,1,4,0
235,438,1962,1,3,0
235,438,1970,1,4,0
235,438,1973,1,3,0
235,484,1969,1,4,0
235,490,1969,1,4,0
235,510,1972,1,4,0
235,551,1966,1,4,0
235,551,1967,1,4,0
235,551,1968,1,4,0
235,551,1969,1,4,0
235,551,1971,1,4,0
235,551,1972,1,4,0
235,551,1973,1,4,0
235,553,1973,1,4,0
235,620,2011,1,2,0
235,700,2001,1,3,0
235,750,1954,1,3,0
235,750,1955,1,3,0
235,750,1961,1,4,1
235,850,1975,1,4,0
235,850,1976,1,4,0
260,265,1961,2,4,0
260,265,1962,1,4,1
260,265,1967,1,4,0
260,265,1971,1,4,0
260,290,1961,1,3,0
260,290,1987,1,4,0
260,315,1961,1,3,0
260,315,1963,1,4,0
260,315,1984,1,4,0
260,315,1985,1,4,0
260,315,1986,1,4,1
260,345,1992,1,4,0
260,345,1993,1,4,0
260,345,1994,1,4,0
260,345,1995,1,4,0
260,345,1996,1,4,0
260,345,1998,1,4,0
260,345,1999,1,4,0
260,345,2000,2,3,0
260,365,1961,1,4,0
260,365,1963,1,4,0
260,365,1964,1,3,0
260,365,1980,1,3,0
260,365,1999,1,3,0
260,365,2012,1,3,0
260,365,2013,1,3,0
260,365,2014,1,3,0
260,395,1974,1,4,0
260,620,2011,1,2,0
260,645,1991,1,3,0
260,645,1999,1,3,0
260,700,2001,1,3,0
260,713,1956,1,4,0
265,315,1968,1,4,0
290,315,1968,1,4,0
290,345,1999,1,3,0
290,345,2000,2,3,0
290,365,1956,1,4,0
290,365,1993,1,3,0
290,365,1997,1,4,0
290,365,2014,1,3,0
290,620,2011,1,2,0
290,645,2003,1,4,1
290,713,1954,1,4,0
305,310,1960,1,3,0
305,325,1960,1,3,0
305,345,1991,1,3,0
305,345,2000,1,3,0
305,710,2001,1,3,0
310,315,1968,1,4,0
310,344,1995,1,3,0
310,345,1949,1,4,0
310,345,1950,1,4,0
310,345,1951,1,4,1
310,345,1952,1,4,1
310,345,1991,1,3,0
310,345,1994,1,3,0
310,345,1995,1,3,0
310,345,1999,1,3,0
310,345,2000,2,3,0
310,360,1971,1,3,0
310,365,1956,1,5,1
310,620,2011,1,2,0
315,355,1968,1,4,0
315,360,1971,1,3,0
315,365,1968,1,4,0
315,713,1953,1,4,0
316,345,1999,1,3,0
316,345,2000,2,3,0
316,620,2011,1,2,0
317,345,2000,1,3,0
317,620,2011,1,2,0
325,339,1952,1,3,0
325,339,1955,1,4,0
325,345,1953,1,3,0
325,345,1954,1,4,0
325,345,1992,1,4,0
325,345,1993,1,4,0
325,345,1994,1,4,0
325,345,1995,1,4,0
325,345,1996,1,4,0
325,345,1998,1,4,0
325,345,1999,1,4,0
325,345,2000,2,3,0
325,365,1980,1,3,0
325,365,1982,1,3,0
325,365,1999,1,3,0
325,620,1978,1,4,0
325,620,2011,1,4,0
325,645,1990,1,3,0
325,645,1991,1,5,1
325,645,1999,1,3,0
325,750,2012,1,4,0
338,652,1989,1,4,0
339,343,1993,1,4,1
339,343,1997,1,4,0
339,343,2002,1,4,0
339,345,1949,1,4,1
339,345,1952,1,4,1
339,345,1976,1,4,0
339,345,1993,1,4,0
339,345,1994,1,4,1
339,345,1995,1,3,0
339,345,1997,1,3,0
339,345,1998,1,4,0
339,345,1999,1,4,0
339,345,2000,1,3,0
339,350,1946,1,4,0
339,350,1947,1,4,0
339,350,1948,1,4,1
339,350,1949,1,4,1
339,350,1994,1,4,1
339,350,1997,1,4,0
339,620,2011,1,2,0
340,347,2011,1,3,0
340,347,2013,1,4,0
341,620,2011,1,2,0
343,345,1994,1,3,0
343,345,1998,1,3,0
343,345,1999,1,3,0
344,345,1992,1,4,0
344,345,1993,2,4,1
344,345,1995,1,3,0
344,345,1997,1,3,0
344,345,2000,1,4,0
344,346,1992,1,4,0
344,346,1993,2,4,0
344,346,1994,2,4,1
344,346,1996,1,4,0
344,349,2002,1,3,0
344,620,2011,1,2,0
344,850,2005,1,4,0
345,346,1992,1,4,0
345,346,1993,1,4,1
345,346,1994,1,3,0
345,349,2000,1,3,0
345,350,1992,1,4,0
345,350,1993,1,4,0
345,350,1994,1,4,0
345,350,1995,1,4,0
345,350,1996,1,4,0
345,350,1998,1,3,0
345,350,1999,1,3,0
345,350,2000,2,3,0
345,355,1950,1,4,0
345,355,1951,1,4,1
345,355,1952,1,4,1
345,355,1971,1,3,0
345,355,2000,1,3,0
345,360,1950,1,4,0
345,360,1951,1,4,1
