gwno_a,gwno_b,year,disputes,hostility,fatal
345,360,1952,1,4,1
345,360,1993,1,4,0
345,360,2000,1,3,0
345,365,1949,1,4,0
345,365,1950,1,4,0
345,365,1951,1,4,1
345,365,1952,1,4,1
345,365,1980,1,2,0
345,365,1998,1,3,0
345,365,2000,1,3,0
345,366,2000,1,3,0
345,368,1998,1,3,0
345,368,2000,1,3,0
345,369,2000,1,3,0
345,372,2000,1,3,0
345,373,2000,1,3,0
345,375,2000,1,3,0
345,380,2000,1,3,0
345,385,1998,1,4,0
345,385,1999,1,4,0
345,385,2000,2,3,0
345,390,1992,1,3,0
345,390,1998,1,4,0
345,390,1999,1,4,0
345,390,2000,2,3,0
345,395,1998,1,3,0
345,395,1999,1,3,0
345,395,2000,2,3,0
345,600,2000,1,3,0
345,640,1992,1,3,0
345,640,1993,1,2,0
345,640,1998,1,4,0
345,640,1999,1,4,0
345,640,2000,2,3,0
345,663,2000,1,3,0
345,696,2000,1,3,0
349,620,2011,1,2,0
350,355,1950,1,3,0
350,355,1952,1,4,1
350,620,2011,1,4,0
350,640,1963,1,4,0
350,640,1964,1,4,1
350,640,1967,1,3,0
350,640,1974,3,5,1
350,640,1975,1,2,0
350,640,1976,1,3,0
350,640,1978,1,4,0
350,640,1981,1,3,0
350,640,1982,2,4,0
350,640,1983,1,4,0
350,640,1984,2,4,0
350,640,1985,1,2,0
350,640,1986,1,4,0
350,640,1987,1,4,1
350,640,1989,1,3,0
350,640,1994,1,4,0
350,640,1995,2,4,0
350,640,1996,2,4,0
350,640,1997,3,4,0
350,640,1998,2,4,0
350,640,1999,2,3,0
350,640,2000,2,3,0
350,640,2001,3,3,1
350,640,2002,3,3,0
350,640,2003,1,3,0
350,640,2004,1,3,0
350,640,2005,1,3,0
350,640,2006,1,3,0
350,640,2007,1,3,0
350,640,2010,1,3,0
350,640,2011,1,3,0
350,640,2012,2,3,0
350,640,2013,1,3,0
350,640,2014,1,3,0
350,645,1990,1,3,0
350,645,1991,1,3,0
350,645,1999,1,3,0
350,700,2001,1,3,0
350,710,1950,1,5,0
350,710,1951,1,5,0
350,710,1952,1,5,0
350,710,1953,1,5,1
350,731,1950,1,5,0
350,731,1951,1,5,0
350,731,1952,1,5,0
350,731,1953,1,5,1
352,640,1965,2,2,0
352,640,1967,1,3,0
352,640,1974,1,5,1
352,640,1986,1,3,0
352,640,1988,1,3,1
352,640,1993,2,4,1
352,640,1994,1,3,0
352,640,1995,1,3,0
352,640,1996,1,4,0
352,640,1997,1,4,0
352,640,1998,1,4,0
352,640,1999,1,4,0
352,640,2000,1,4,0
352,640,2001,1,4,1
352,640,2002,1,3,0
352,640,2011,1,3,0
352,651,1978,1,4,1
352,651,1983,1,4,1
355,620,2011,1,4,0
355,640,1952,1,4,0
355,640,1986,1,4,0
355,640,2008,1,4,0
355,666,1955,1,4,0
355,705,1996,1,4,0
359,365,1992,1,4,0
359,365,1993,1,3,0
359,369,2003,1,3,0
359,369,2004,1,3,0
359,369,2009,1,3,0
360,365,1971,1,3,0
360,369,1997,1,3,0
360,620,2011,1,4,0
365,366,1992,1,4,0
365,366,2013,1,3,0
365,366,2014,1,3,0
365,367,1994,1,3,0
365,367,1998,1,3,0
365,368,1995,1,3,0
365,368,2012,1,3,0
365,368,2014,2,4,0
365,369,1992,1,4,0
365,369,1994,1,4,0
365,369,1996,1,3,0
365,369,2005,1,3,0
365,369,2008,1,3,0
365,369,2013,1,4,0
365,369,2014,2,4,0
365,372,1992,1,4,0
365,372,1993,1,4,1
365,372,1997,1,4,0
365,372,1999,1,3,0
365,372,2000,1,3,0
365,372,2001,2,4,0
365,372,2002,1,4,0
365,372,2003,3,4,0
365,372,2004,2,4,0
365,372,2005,2,4,0
365,372,2006,1,4,0
365,372,2007,1,4,0
365,372,2008,1,4,0
365,372,2009,1,4,0
365,372,2010,1,4,1
365,372,2011,1,4,0
365,372,2012,1,3,0
365,372,2013,1,3,0
365,372,2014,1,3,0
365,373,1993,1,4,0
365,373,1999,1,4,0
365,373,2002,1,3,0
365,375,1954,1,3,0
365,375,2007,1,3,0
365,375,2008,1,3,0
365,375,2011,1,3,0
365,375,2013,1,3,0
365,375,2014,1,3,0
365,380,1952,1,4,0
365,380,1955,1,4,0
365,380,1964,1,3,0
365,380,1981,1,3,0
365,380,1982,1,4,0
365,380,1983,1,4,0
365,380,1987,1,4,0
365,380,1988,1,4,0
365,380,1992,1,4,0
365,380,2014,1,3,0
365,385,1956,1,4,0
365,385,1960,1,4,0
365,385,1978,1,3,0
365,385,1980,1,3,0
365,385,1983,1,4,0
365,385,1987,1,3,0
365,385,1998,1,4,0
365,385,1999,2,3,0
365,385,2001,1,3,0
365,385,2005,1,4,0
365,385,2008,1,3,0
365,385,2011,2,4,0
365,385,2012,2,3,0
365,385,2013,1,3,0
365,385,2014,1,3,0
365,390,1999,1,3,0
365,390,2003,1,3,0
365,390,2011,1,3,0
365,390,2012,2,3,0
365,390,2013,1,3,0
365,390,2014,1,3,0
365,433,2014,1,4,0
365,452,1968,1,4,0
365,452,1969,1,4,0
365,625,2003,1,4,0
365,630,1946,1,3,0
365,630,1951,1,4,0
365,630,1959,1,3,0
365,630,1963,1,4,0
365,630,1978,1,4,1
365,630,1980,1,3,0
365,630,1983,1,4,0
365,630,1986,1,4,0
365,630,1987,1,4,0
365,640,1946,1,3,0
365,640,1957,1,3,0
365,640,1960,1,4,0
365,640,1962,1,4,0
365,640,1993,1,4,0
365,640,1996,1,4,0
365,640,1999,2,3,0
365,640,2000,1,4,1
365,640,2013,1,3,0
365,640,2014,2,3,0
365,645,1993,1,2,0
365,663,1957,1,3,0
365,666,1956,1,2,0
365,666,1967,1,2,0
365,666,1970,1,4,1
365,666,1971,1,3,0
365,666,1973,1,3,0
365,666,1974,1,3,0
365,698,1980,1,3,0
365,700,1980,1,4,0
365,700,1981,1,4,0
365,700,1982,1,4,0
365,700,1984,1,3,0
365,700,1985,1,3,0
365,700,1993,1,4,0
365,700,1994,2,4,1
365,700,1995,1,4,0
365,700,1997,1,3,0
365,700,1998,1,3,0
365,700,1999,1,4,0
365,700,2000,1,4,0
365,700,2001,2,4,1
365,705,2013,1,4,0
365,710,1946,1,4,0
365,710,1947,1,4,0
365,710,1948,1,4,0
365,710,1964,1,3,0
365,710,1965,2,3,0
365,710,1966,2,4,0
365,710,1967,2,4,0
365,710,1968,2,4,1
365,710,1969,1,4,1
365,710,1974,2,4,0
365,710,1977,1,4,0
365,710,1978,2,4,0
365,710,1979,2,4,1
365,710,1980,2,4,1
365,710,1986,1,4,1
365,710,1993,1,4,0
365,710,1994,1,4,0
365,710,2009,1,4,0
365,710,2012,1,4,0
365,713,1953,1,4,0
365,713,1954,1,4,0
365,713,1958,1,4,0
365,732,1954,1,3,0
365,732,1959,1,4,1
365,732,1965,1,2,0
365,732,1967,1,4,0
365,732,1983,1,4,0
365,732,2011,1,3,0
365,732,2012,1,3,0
365,732,2013,1,3,0
365,732,2014,1,3,0
365,740,1953,1,4,0
365,740,1954,1,4,0
365,740,1955,1,4,0
365,740,1956,1,4,0
365,740,1957,1,4,0
365,740,1958,1,4,0
365,740,1959,1,4,0
365,740,1960,2,4,0
365,740,1961,2,4,0
365,740,1962,2,4,0
365,740,1967,1,4,0
365,740,1968,1,4,0
365,740,1969,1,4,0
365,740,1976,1,4,0
365,740,1977,1,3,0
365,740,1978,1,3,0
365,740,1979,1,3,0
365,740,1982,2,4,0
365,740,1983,1,4,0
365,740,1984,1,3,0
365,740,1993,1,4,0
365,740,1994,1,4,0
365,740,1995,1,4,0
365,740,1996,1,4,0
365,740,2000,1,4,0
365,740,2001,1,3,0
365,740,2006,2,4,0
365,740,2008,1,3,0
365,740,2009,1,4,0
365,740,2011,1,3,0
365,740,2012,1,3,0
365,740,2013,1,3,0
365,740,2014,1,3,0
365,770,1960,1,4,0
365,800,1961,1,4,0
365,800,1962,1,3,0
365,812,1960,1,4,0
365,812,1961,1,4,0
365,812,1962,1,4,1
365,817,1964,1,2,0
365,817,1965,1,2,0
365,840,1959,1,4,0
365,900,1962,1,3,0
365,900,1964,1,2,0
365,900,1965,1,2,0
365,920,1962,1,3,0
365,920,1965,1,2,0
366,620,2011,1,2,0
367,620,2011,1,2,0
368,370,2001,1,3,0
368,411,2000,1,4,0
368,620,2011,1,2,0
371,373,1992,1,4,0
371,373,1993,1,5,0
371,373,1994,1,5,0
371,373,1995,2,4,1
371,373,1996,2,4,0
371,373,1997,1,4,0
371,373,1998,1,4,0
371,373,1999,1,4,1
371,373,2000,1,4,0
371,373,2001,2,4,0
371,373,2002,1,4,0
371,373,2003,1,4,0
371,373,2004,1,4,0
371,373,2005,1,4,0
371,373,2006,1,4,0
371,373,2007,1,4,0
371,373,2008,1,4,0
371,373,2009,1,4,0
371,373,2010,1,4,1
371,630,1993,1,3,0
371,630,1994,1,4,1
371,640,1993,1,3,0
371,640,2000,1,3,0
371,640,2006,1,4,0
372,373,1996,1,3,0
373,630,2001,1,3,1
373,630,2002,1,3,0
373,630,2003,1,3,0
373,630,2011,1,4,1
380,620,2011,1,3,0
385,390,1981,1,3,0
385,620,2011,1,4,0
385,900,2001,1,4,0
390,620,2011,1,4,0
395,620,2011,1,2,0
404,433,1990,1,4,1
404,433,1992,1,4,0
404,433,2014,1,4,0
411,481,1972,1,4,0
420,433,1971,1,4,0
420,433,1974,1,4,0
420,433,2002,1,3,0
432,435,1962,1,4,0
432,435,2003,1,3,0
432,436,1993,1,4,1
432,439,1974,1,4,0
432,439,1975,1,4,1
432,439,1985,1,4,0
432,439,1986,2,4,1
432,615,2003,1,3,0
433,435,1989,2,4,0
433,435,1990,1,4,1
433,645,1990,1,3,0
433,645,1991,1,3,0
434,436,1963,1,4,0
434,436,1964,1,4,0
434,436,2000,1,4,0
434,475,2000,1,4,0
435,600,1980,1,4,0
435,600,1987,1,3,0
435,615,1975,1,2,0
436,483,1993,1,4,1
436,645,1990,1,3,0
436,645,1991,1,3,0
437,438,1966,1,4,1
437,438,1967,1,4,0
437,438,1996,1,4,0
437,438,2013,1,4,0
437,450,1990,1,2,0
437,450,2002,1,4,0
437,450,2003,1,4,0
437,475,1993,1,4,0
438,450,1999,1,3,0
438,450,2000,1,4,0
438,450,2001,1,4,1
438,451,1997,1,4,0
438,451,1998,1,4,0
438,451,2001,1,4,0
438,452,1966,2,4,1
450,451,1991,1,4,0
450,451,1999,1,3,0
450,451,2001,1,4,0
450,451,2002,1,4,0
450,475,1998,1,3,0
450,475,1999,1,3,0
451,452,1997,1,4,0
451,475,1997,1,4,0
451,475,1998,1,4,0
451,645,1990,1,3,0
451,645,1991,1,3,0
452,461,1962,1,3,0
452,461,1965,1,4,1
452,461,1982,1,4,0
452,461,1993,1,3,0
452,461,1994,1,3,0
452,461,2005,1,4,0
452,490,1960,1,3,0
471,475,1981,1,4,1
471,475,1987,1,3,0
471,475,1994,1,4,1
471,475,1995,1,4,0
471,475,1996,1,4,0
471,475,1997,1,4,1
471,475,1998,1,4,0
471,475,2005,1,4,1
471,481,1976,1,4,0
471,482,2001,1,4,0
471,482,2011,1,4,0
475,483,1983,1,4,1
475,483,1995,1,4,0
482,483,1969,1,4,0
482,483,2001,1,3,0
482,484,1977,1,4,1
482,500,1977,1,4,1
482,540,1977,1,4,1
483,500,1998,1,5,0
483,500,1999,1,5,0
483,517,1998,1,5,0
483,517,1999,1,5,0
483,620,1976,1,4,0
483,620,1977,2,4,0
483,620,1978,1,4,0
483,620,1979,1,4,0
483,620,1980,1,4,0
483,620,1981,1,3,0
483,620,1983,1,4,0
483,620,1984,1,4,0
483,620,1986,1,4,0
483,620,1987,1,5,1
483,620,1994,1,3,0
483,625,1966,1,4,0
483,625,2004,1,4,1
483,625,2005,1,4,0
483,625,2006,2,4,0
483,625,2007,2,4,1
483,625,2008,1,4,0
483,625,2009,1,4,1
484,490,1965,1,3,0
484,490,1969,1,4,0
484,490,1970,1,4,0
484,490,1977,1,4,1
484,490,1980,1,3,0
484,490,1987,1,4,0
484,490,1993,1,4,0
484,490,1997,1,4,0
484,540,1995,1,4,1
484,540,1997,1,4,0
484,540,2013,1,4,0
484,600,1977,1,4,1
484,651,1977,1,4,1
490,500,1965,1,4,0
490,500,1977,1,4,1
490,500,1987,1,4,1
490,500,1996,1,4,0
490,500,1998,1,5,0
490,500,1999,1,5,0
490,500,2000,1,5,0
490,500,2001,1,5,1
490,500,2005,1,2,0
490,500,2006,1,4,1
490,500,2007,1,4,1
490,500,2013,2,4,0
490,516,2004,1,4,0
490,516,2007,1,4,0
490,517,1996,1,4,0
490,517,1997,1,4,1
490,517,1998,1,5,0
490,517,1999,1,5,0
490,517,2000,1,5,0
490,517,2001,1,5,1
490,517,2002,2,4,0
490,517,2003,1,4,0
490,517,2004,1,4,0
490,517,2012,1,4,1
490,517,2013,2,4,0
490,517,2014,1,4,1
490,540,1975,1,5,0
490,540,1976,1,5,0
490,540,1977,2,4,1
490,540,1978,1,4,1
490,540,1994,1,3,0
490,540,1997,1,3,0
490,540,2002,1,4,0
490,540,2005,1,3,0
490,540,2009,1,4,0
490,551,1971,1,4,1
490,551,1977,1,4,0
490,551,1980,1,4,0
490,551,1981,1,4,0
490,551,1982,1,4,1
490,551,1990,1,4,0
490,551,1994,1,4,0
490,551,2004,1,3,0
490,552,1966,1,2,0
490,560,1977,1,4,0
490,620,1983,1,4,0
490,620,1984,1,4,0
490,620,2002,1,4,0
490,626,2013,1,4,0
500,501,1965,1,4,0
500,501,1973,1,4,0
500,501,1976,1,4,0
500,501,1987,1,4,1
500,501,1989,1,4,1
500,501,1995,2,3,0
500,501,1997,1,3,0
500,501,2002,1,4,1
500,501,2010,1,4,1
500,510,1971,1,4,1
500,510,1972,1,4,0
500,510,1973,1,4,1
500,510,1974,1,4,0
500,510,1975,1,4,0
500,510,1977,1,4,1
500,510,1978,1,5,0
500,510,1979,1,5,1
500,517,1971,1,3,0
500,517,1991,1,4,0
500,517,1999,1,4,0
500,517,2000,1,4,0
500,517,2001,1,3,0
500,517,2003,1,3,0
500,517,2004,1,4,1
500,517,2010,1,3,0
500,540,1998,1,5,1
500,540,1999,1,5,1
500,540,2000,1,5,1
500,540,2001,1,5,1
500,551,1973,1,3,0
500,551,1974,1,4,0
500,551,1975,1,4,0
500,552,1998,1,5,0
500,552,1999,1,5,0
500,552,2000,1,5,0
500,552,2001,1,5,1
500,565,1998,1,5,0
500,565,1999,1,5,0
500,565,2000,1,5,0
500,565,2001,1,5,1
500,600,1977,1,4,1
500,625,1968,1,4,0
500,625,1971,2,3,0
500,625,1974,1,4,0
500,625,1989,1,4,0
500,625,1990,1,4,1
500,625,1994,1,4,0
500,625,1995,1,4,0
500,625,1996,1,4,0
500,625,1997,2,4,0
500,625,1998,1,4,0
500,625,1999,1,4,0
500,625,2001,1,3,0
500,651,1977,1,4,1
500,666,1976,1,4,1
501,510,1977,1,4,0
501,520,1963,1,4,0
501,520,1964,1,4,0
501,520,1967,1,4,1
501,520,1977,1,4,0
501,520,1989,1,4,0
501,520,2005,1,3,0
501,520,2006,1,3,0
501,520,2008,1,3,0
501,520,2009,1,3,0
501,520,2011,1,4,0
501,520,2013,1,4,0
501,530,1999,1,4,1
501,530,2002,1,4,0
501,530,2003,1,4,0
501,530,2004,1,3,0
501,530,2005,1,4,0
501,530,2006,1,4,1
501,651,1978,1,4,0
510,516,1973,2,4,0
510,516,1995,1,3,0
510,516,1997,1,4,0
510,516,2002,1,3,0
510,552,1977,1,2,0
510,552,1978,1,2,0
510,552,1979,1,2,0
510,560,1977,1,4,1
510,620,1972,1,4,1
510,620,1979,1,5,1
516,517,1964,1,4,0
516,517,1972,1,4,0
516,517,1973,1,3,0
516,517,2004,1,3,0
516,517,2006,1,3,0
517,540,1998,1,5,1
517,540,1999,1,5,1
517,540,2000,1,5,1
517,540,2001,1,5,1
517,552,1998,1,5,0
517,552,1999,1,5,0
517,552,2000,1,5,0
517,552,2001,1,5,1
517,565,1998,1,5,0
517,565,1999,1,5,0
517,565,2000,1,5,0
517,565,2001,1,5,1
520,530,1960,1,4,0
520,530,1961,1,4,0
520,530,1963,1,4,0
520,530,1964,1,4,1
520,530,1965,1,4,0
520,530,1966,1,4,1
520,530,1967,1,4,1
520,530,1973,1,3,0
520,530,1974,1,4,1
520,530,1975,1,4,0
520,530,1976,1,4,1
520,530,1977,1,5,0
520,530,1978,2,5,1
520,530,1979,1,4,0
520,530,1980,1,4,0
520,530,1981,1,4,1
520,530,1982,1,4,0
520,530,1983,1,4,0
520,530,1984,2,4,1
520,530,1985,2,4,1
520,530,2002,1,4,0
520,530,2005,1,3,0
520,530,2006,1,4,0
520,530,2008,2,4,1
520,530,2009,1,4,0
520,530,2010,1,4,0
520,530,2011,1,4,0
520,552,1966,1,2,0
520,620,1981,1,3,0
522,531,1995,1,4,0
522,531,1996,1,4,0
522,531,1998,1,3,0
522,531,2008,1,4,1
530,531,1998,1,5,0
530,531,1999,1,5,0
530,531,2000,1,5,1
530,531,2002,1,4,0
530,531,2003,1,4,1
530,531,2005,2,3,0
530,531,2006,1,3,0
530,531,2007,1,4,0
530,531,2010,1,4,1
530,531,2012,1,4,0
530,625,1967,1,4,0
530,625,1977,1,3,0
530,625,1979,1,4,0
530,625,1983,1,3,0
530,625,1986,1,4,0
530,625,1987,1,4,0
530,625,1988,1,3,0
530,625,1994,1,4,0
530,625,1995,1,4,0
530,625,1996,1,4,0
530,625,1997,1,4,0
530,625,2008,1,4,0
530,710,1951,1,5,0
530,710,1952,1,5,0
530,710,1953,1,5,1
530,731,1951,1,5,0
530,731,1952,1,5,0
530,731,1953,1,5,1
531,625,1994,1,3,0
531,625,1996,1,4,0
531,625,1997,1,4,0
531,625,1998,1,4,0
531,625,1999,1,4,0
531,625,2002,1,4,0
531,625,2004,1,4,0
531,678,1995,1,4,0
531,678,1996,1,4,0
531,678,1997,1,4,0
531,678,1999,1,4,0
531,678,2005,1,4,0
531,678,2010,1,4,0
540,551,1976,1,4,0
540,551,2001,1,4,1
540,552,1979,1,4,0
540,560,1975,1,5,0
540,560,1976,1,5,0
540,560,1977,1,4,0
540,560,1978,1,4,0
540,560,1979,1,4,0
540,560,1980,1,4,0
540,560,1981,1,4,0
540,560,1982,1,4,0
540,560,1983,1,4,0
540,560,1984,1,4,0
540,560,1985,1,4,0
540,560,1986,1,4,0
540,560,1987,1,5,0
540,560,1988,1,5,1
540,600,1977,1,4,1
540,600,1978,1,3,0
540,651,1977,1,4,1
541,552,1975,1,4,0
541,552,1976,1,4,0
541,552,1977,1,4,0
541,553,1986,1,2,0
541,560,1983,1,4,1
541,560,1987,2,4,0
541,572,1994,1,3,0
551,552,1965,1,3,0
551,552,1966,2,4,0
551,552,1969,1,3,0
551,552,1973,1,4,1
551,552,1974,1,4,0
551,552,1976,1,4,0
551,552,1977,2,4,0
551,552,1978,1,4,0
551,552,1979,1,4,0
551,553,1986,1,2,0
551,560,1968,1,2,0
551,560,1973,2,4,1
551,560,1974,2,4,0
551,560,1977,1,4,1
551,560,1978,1,4,0
551,560,1986,1,3,0
551,560,1987,1,4,0
552,553,1986,1,2,0
552,560,1986,1,4,0
552,560,1988,1,2,0
552,571,1975,1,4,0
552,571,1976,1,4,0
552,571,1977,1,4,0
552,571,1978,3,4,1
552,571,1979,1,4,0
552,580,1966,1,2,0
560,570,1982,1,4,0
560,570,1983,1,4,0
560,570,1994,2,3,0
560,571,1984,1,4,0
560,571,1985,1,4,0
560,571,1986,1,4,0
560,571,1987,1,4,0
560,571,1988,1,4,0
560,572,1986,1,4,0
560,572,1988,1,4,0
560,710,1952,1,4,0
560,710,1953,1,4,1
560,731,1951,1,4,0
560,731,1952,1,4,0
560,731,1953,1,4,1
565,571,1997,1,3,0
565,571,1998,1,3,0
600,615,1962,1,4,1
600,615,1963,1,4,1
600,615,1975,1,3,0
600,615,1979,1,4,0
600,615,1980,1,3,0
600,615,1984,1,4,1
600,645,1990,1,3,0
600,645,1991,1,3,0
615,666,1968,1,4,0
615,666,1970,1,4,0
616,620,1977,1,3,0
616,620,1980,2,3,0
616,620,1985,1,3,0
616,620,2011,1,4,0
616,645,1961,1,4,0
616,645,1962,1,4,0
616,666,1985,1,4,0
620,625,1972,1,4,0
620,625,1979,1,3,0
620,625,1981,1,4,0
620,625,1983,2,3,0
620,625,1984,1,4,0
620,640,2011,1,4,0
620,651,1975,1,4,0
620,651,1977,1,4,1
620,651,1978,1,3,0
620,651,1979,1,3,0
620,651,1980,1,3,0
620,651,1981,2,4,0
620,651,1983,1,3,0
620,651,1984,1,4,0
620,651,1985,1,3,0
620,663,2011,1,4,0
620,666,1973,1,4,0
620,666,1986,1,4,0
620,694,2011,1,4,0
620,696,2011,1,4,0
620,698,1981,1,3,0
625,626,2011,1,4,0
625,626,2012,1,4,0
625,626,2013,1,4,0
625,626,2014,2,4,0
625,645,1961,1,4,0
625,645,1962,1,4,0
625,651,1958,1,4,0
625,651,1991,1,3,0
625,651,1993,1,4,0
625,651,1994,1,4,0
625,651,1995,1,4,1
625,651,1996,1,4,0
625,666,2011,2,4,0
625,666,2012,1,4,0
630,640,1981,1,4,1
630,640,1986,2,4,0
630,640,1987,1,4,0
630,640,1988,1,4,1
630,640,1996,1,4,0
630,640,1997,1,3,0
630,640,1999,1,4,0
630,640,2001,1,3,0
630,640,2004,1,4,1
630,640,2012,1,3,0
630,640,2014,1,3,0
630,645,1959,1,4,0
630,645,1960,1,4,1
630,645,1961,1,4,0
630,645,1965,1,4,0
630,645,1966,2,4,1
630,645,1969,2,4,1
630,645,1970,1,4,0
630,645,1971,2,4,1
630,645,1972,1,4,1
630,645,1973,1,4,0
630,645,1974,1,4,0
630,645,1975,1,4,1
630,645,1979,2,4,0
630,645,1980,1,5,0
630,645,1981,1,5,0
630,645,1982,1,5,0
630,645,1983,1,5,0
630,645,1984,1,5,0
630,645,1985,1,5,0
630,645,1986,1,5,0
630,645,1987,1,5,0
630,645,1988,1,5,1
630,645,1989,2,4,1
630,645,1992,1,4,0
630,645,1993,1,4,0
630,645,1994,1,4,0
630,645,1996,1,4,0
630,645,1997,2,4,0
630,645,1998,1,4,0
630,645,1999,1,4,0
630,645,2002,1,3,0
630,645,2003,2,4,1
630,645,2004,1,4,0
630,645,2005,2,4,1
630,645,2006,1,4,0
630,645,2007,1,4,0
630,645,2008,1,4,0
630,645,2009,3,4,0
630,645,2010,2,4,1
630,645,2011,1,4,0
630,651,1993,1,2,0
630,666,2010,1,3,0
630,670,1984,2,4,0
630,670,1985,2,4,0
630,670,1986,3,4,0
630,670,1987,1,4,0
630,670,1988,1,4,0
630,670,2012,1,3,0
630,680,1976,1,4,0
630,690,1980,1,4,0
630,690,1981,1,4,0
630,690,1984,1,4,0
630,690,1985,2,4,0
630,690,1986,3,4,0
630,690,1987,1,4,0
630,690,1988,1,4,0
630,692,1984,1,4,0
630,692,1986,1,2,0
630,692,1988,1,4,0
630,694,1984,1,4,0
630,694,1986,1,2,0
630,694,1987,1,4,0
630,694,2004,1,4,0
630,696,1984,1,4,0
630,696,1986,1,2,0
630,696,1988,1,4,0
630,696,1992,1,3,0
630,696,2004,1,4,0
630,698,1984,1,4,0
630,700,1979,1,4,0
630,700,1980,1,3,0
630,700,1983,1,3,0
630,700,1995,1,3,0
630,700,1998,1,4,0
630,700,1999,1,4,0
630,700,2007,1,4,1
630,700,2008,1,4,0
630,700,2009,1,4,1
630,700,2010,1,4,0
630,700,2011,1,4,0
630,700,2012,1,4,0
630,700,2013,1,4,1
630,700,2014,2,4,0
630,750,2013,1,4,0
630,770,2009,1,3,0
630,770,2012,1,4,0
630,770,2013,1,4,0
630,770,2014,2,4,1
640,645,1958,1,3,0
640,645,1962,1,4,1
640,645,1965,1,4,0
640,645,1984,1,4,0
640,645,1985,1,4,0
640,645,1987,1,4,0
640,645,1990,1,3,0
640,645,1991,2,4,0
640,645,1995,1,4,0
640,645,1996,1,4,0
640,645,1997,1,4,0
640,645,1998,1,4,0
640,645,1999,3,4,0
640,645,2000,1,4,0
640,645,2001,2,4,0
640,645,2002,1,4,0
640,645,2003,1,4,1
640,645,2005,1,3,0
640,645,2007,1,4,0
640,645,2008,1,4,0
640,645,2009,1,4,1
640,645,2011,1,4,0
640,645,2012,1,4,0
640,645,2013,1,4,0
640,645,2014,1,4,0
640,651,1957,1,4,1
640,651,1959,1,4,0
640,652,1955,2,4,0
640,652,1956,1,4,1
640,652,1957,1,4,1
640,652,1958,1,4,0
640,652,1962,1,4,1
640,652,1965,1,4,1
640,652,1989,1,4,0
640,652,1996,1,3,0
640,652,1997,1,3,0
640,652,1998,1,3,0
640,652,2004,1,3,0
640,652,2011,1,4,0
640,652,2012,1,4,0
640,652,2013,1,4,0
640,652,2014,2,4,0
640,666,2011,1,3,0
640,666,2012,1,3,0
640,700,2001,1,4,0
640,710,1950,1,5,0
640,710,1951,1,5,0
640,710,1952,1,5,0
640,710,1953,1,5,1
640,731,1950,1,5,0
640,731,1951,1,5,0
640,731,1952,1,5,0
640,731,1953,1,5,1
645,651,1959,2,4,0
645,651,1961,1,4,0
645,651,1962,1,4,0
645,651,1990,1,3,0
645,651,1991,1,5,1
645,651,1999,1,3,0
645,652,1957,1,4,1
645,652,1976,1,3,0
645,652,1982,1,3,0
645,652,1987,1,4,0
645,652,1990,1,3,0
645,652,1991,1,5,1
645,652,2005,1,4,0
645,652,2012,1,4,0
645,652,2013,1,4,0
645,652,2014,1,4,0
645,663,1949,1,3,0
645,663,1961,1,4,0
645,663,1962,1,4,0
645,663,1970,1,3,0
645,663,1999,1,3,0
645,666,1948,1,5,1
